,Address,link,price,predicted_price,difference,difference%,beds,baths,sqft,yr_built,view_yn,cooling_yn,senior_community_yn,style,county,new_construction_yn,has_hoa
0,4965 SW Park Bluff Pl,https://www.redfin.com/OR/Lake-Oswego/4965-Park-Bluff-Pl-97035/home/183781964,2099000,1855325.9726923541,-243674.02730764588,-11.60905323047384,5,4.5,67.58698099486321,2022,Yes,Yes,No,Single Family Residential,Clackamas County,Yes,Yes
1,3569 Sunwood Ct,https://www.redfin.com/OR/Lake-Oswego/3569-Sunwood-Ct-97035/home/26080164,700000,580723.4946038361,-119276.5053961639,-17.039500770880558,3,1.5,36.742346141747674,1966,No,No,No,Single Family Residential,Clackamas County,No,No
2,6338 Washington Ct,https://www.redfin.com/OR/Lake-Oswego/6338-Washington-Ct-97035/home/25845395,800000,627762.4532522829,-172237.54674771708,-21.529693343464633,2,1.5,39.84971769034255,1958,Yes,Yes,No,Single Family Residential,Clackamas County,No,No
3,4672 Winthrop Ct,https://www.redfin.com/OR/Lake-Oswego/4672-Winthrop-Ct-97035/home/25833476,1790000,1683794.0364135378,-106205.9635864622,-5.93329405510962,5,3.5,64.50581369148055,2020,No,Yes,No,Single Family Residential,Clackamas County,No,Yes
4,16900 Gassner Ln,https://www.redfin.com/OR/Lake-Oswego/16900-Gassner-Ln-97035/home/26079578,1622500,1465971.8762357263,-156528.1237642737,-9.647341988553078,4,3.5,62.8728876384726,1973,No,Yes,No,Single Family Residential,Clackamas County,No,No
5,47 Eagle Crest Dr #4,https://www.redfin.com/OR/Lake-Oswego/47-Eagle-Crest-Dr-97035/unit-4/home/26653782,270000,251512.3430031642,-18487.65699683581,-6.847280369198448,2,1.0,30.528675044947494,1979,Yes,No,No,Condo/Co-op,Multnomah County,No,Yes
6,4968 Bilford Ln,https://www.redfin.com/OR/Lake-Oswego/4968-Bilford-Ln-97035/home/26024417,1050000,856303.2330024967,-193696.76699750335,-18.447311142619366,3,2.5,48.63126566315131,1994,No,Yes,No,Single Family Residential,Clackamas County,No,Yes
7,15988 White Oaks Dr,https://www.redfin.com/OR/Lake-Oswego/15988-White-Oaks-Dr-97035/home/26038327,1109000,1000599.1954343596,-108400.8045656404,-9.774644234954048,4,2.5,52.54521862167861,1988,Yes,Yes,No,Single Family Residential,Clackamas County,No,Yes
8,12 Cervantes Cir Unit 7A,https://www.redfin.com/OR/Lake-Oswego/12-Cervantes-Cir-97035/unit-7A/home/26633869,261249,284788.13619446405,23539.136194464052,9.010230161441404,2,1.5,30.199337741083,1980,No,No,No,Condo/Co-op,Multnomah County,No,No
9,206 Oswego Summit Bld25,https://www.redfin.com/OR/Lake-Oswego/206-Oswego-Smt-97035/unit-25/home/25795130,420000,353811.6564464422,-66188.34355355782,-15.759129417513766,2,2.0,39.370039370059054,1981,Yes,Yes,No,Condo/Co-op,Multnomah County,No,Yes
10,4513 Oakridge Rd,https://www.redfin.com/OR/Lake-Oswego/4513-Oakridge-Rd-97035/home/26093610,775000,802209.0100021067,27209.01000210666,3.5108400002718274,3,2.5,44.429719783046124,2011,Yes,Yes,No,Single Family Residential,Clackamas County,No,Yes
11,4511 Oakridge Rd,https://www.redfin.com/OR/Lake-Oswego/4511-Oakridge-Rd-97035/home/26093609,875000,843430.2462075178,-31569.753792482195,-3.607971861997965,3,2.5,46.14108798023731,2011,Yes,Yes,No,Single Family Residential,Clackamas County,No,Yes
